ListingId;MarketplaceName;InvalidField
c3ac5697-def7-4ee6-9ce3-45ba87a83600;1;listing_status
267a12ec-d9ec-471c-abdd-c75d67488222;2;listing_status
e62288ed-9551-4f26-9f3b-7a5efbf30ee0;1;listing_status
cf4f7aca-6d07-43d2-bced-ded2a882b009;2;owner_email
25497c1d-6def-485f-b251-9527cd1ddcb1;2;listing_status
46e1d60d-82e9-4aa0-85bc-ca46d527a3bb;2;listing_price
7e4d7f11-fd35-482a-b706-a2066751a63a;1;listing_price
560bd8c9-cac1-4eb8-9433-6385ca6278b7;1;listing_price
16ad4a97-fa58-4ad7-aa1a-7ca1d39e1f73;1;owner_email
0a119b14-aff7-485b-872f-37870b2bfcaf;1;owner_email
fce8d5bb-59bb-477e-a3ba-a4be9f26936c;2;listing_price
3d5b3505-c3d5-42b0-853e-b7c47799e1ee;2;listing_price
9a396586-c724-4be1-98a8-784ef5723b70;1;listing_status
0c9b3469-9d73-43dc-b621-e6385a594909;2;listing_price
54f1170b-7d1e-41ef-8cf7-96b0f1483b6c;2;listing_price
d7583ec5-c26e-44ac-a35f-36324656a571;2;listing_price
801ed61a-b0db-45ff-8633-2a29ed5ae25f;2;listing_status
1f6da981-13b9-4148-ac13-9c193c8f44c5;1;owner_email
48d2b236-97e1-42a5-8ff6-660b3d89cc68;2;listing_price
c9a77f68-51ec-4a57-9469-2d5336ef8888;2;owner_email
be452016-091b-4ba2-b11b-3ca549b4237f;2;listing_price
eb459fbf-d348-4467-a823-0e739455d9c1;1;listing_price
620535bf-c887-4ca9-874f-23ea0ec8fb8e;1;listing_price
9cc97f5f-54b6-4529-9d88-f18f5f72bdfa;2;listing_price
50361282-8f4d-4dca-92a7-93af0230adb6;1;listing_status
f3fad868-2d30-4058-8e31-62b03a67b914;1;listing_status
aea92372-a161-473d-a36a-374fa20b494b;2;owner_email
7cf8e81a-a2ef-418c-a3a2-bf07294ccdb4;1;owner_email
0192a86d-171e-45ce-9803-dde0fa22c210;1;listing_price
e3142974-7d20-4251-a972-06141dec3b14;2;listing_status
3b07e46b-c7a0-40e6-ab95-ae6bd49fc89b;1;listing_status
e7fa97ef-82b1-4a21-8ecf-2a7107aa9898;2;owner_email
0a91d77f-d568-4873-bdb5-c93390bd57e5;1;listing_status
2a07ffa9-fc71-4442-8a48-3b5c099ec705;1;listing_price
a681fe03-8983-4946-b624-6d123867406b;2;listing_status
26724ddc-9a1e-404f-85a4-19e7d42518a1;1;listing_status
e774a77e-921a-437e-81bf-81369f57ce41;2;listing_price
8a5c9909-d55d-4816-8e3a-24d46df62711;2;listing_price
86f7a73d-c784-4a75-acb2-4e1e1ddab4c0;1;owner_email
d184d9a4-1e03-406c-a597-c2ec4b479465;2;listing_price
706f8548-7bfa-4adb-a6df-96a3227aebf0;1;owner_email
e5473cab-1aba-40a4-997d-b7c8c70a88cb;2;listing_status
f5fac066-ccfd-4bc7-9a05-7217133fdba1;2;listing_price
5cd284f8-5f77-4cd2-8255-efe4961d00de;2;owner_email
999a163b-70cf-48a2-a7a0-8527dae4863b;1;listing_price
dc7d7e27-96ff-4e66-9882-7babe1d7f524;2;listing_status
dc4d06f7-14c2-4779-89b1-b0038994087f;1;listing_price
5670effd-07a4-4ebe-98a0-311658afcb08;2;listing_price
627e505e-88a9-48c9-a169-40174cc303d1;2;listing_status
